facility_id,name,type,lat,lon,admin_id
hf_000128,Klinik Citra Dokter 24 Jam,clinic,-6.8818215,106.7783121,
hf_000129,Toko Obat Hudaybi,hospital,-6.4674334,106.7983748,
hf_000130,Klinik Utama Priangan Medical & Eye Center,hospital,-6.9217294,107.5773663,
hf_000131,Posyandu Flamboyan,clinic,-6.5411879,106.698604,
hf_000132,Posyandu Melati,clinic,-6.5450965,106.6981104,
hf_000133,Rumah Sakit Medina,hospital,-7.1805265,107.9770158,
hf_000134,Rumah Sakit Nurhayati,hospital,-7.2182218,107.9213693,
hf_000135,Klinik Al Latif,clinic,-7.0394915,107.7124665,
hf_000136,Praktek Dokter Suhendra Medika,clinic,-6.5692761,106.7225345,
hf_000137,Klinik Seulanga,clinic,-6.4701798,106.8520093,
hf_000138,Praktek Dokter Rudi,clinic,-6.5743741,106.7407635,
hf_000139,Wami Medical,clinic,-6.5771922,106.7329529,
hf_000140,Klink Pratama Polresta Bogor Kota,clinic,-6.5800529,106.7756295,
hf_000141,Jusmine Beauty Clinic,clinic,-6.5738312,106.7696576,
hf_000142,Klinik 212 Dokter 24 Jam,clinic,-6.5863292,106.7587772,
hf_000143,Pet ID Clinic,clinic,-6.5567423,106.7620743,
hf_000144,Praktek Dokter Dr. Eldesra Mahyori,clinic,-6.5770939,106.7082229,
hf_000145,Medikids,clinic,-6.5566351,106.7823739,
hf_000146,B Klinik Pratama Clinic,clinic,-6.5605907,106.7883526,
hf_000147,Praktek Dokter Bersama,clinic,-6.5623421,106.7812461,
hf_000148,Pets Clinic by Kamo Group,clinic,-6.5667767,106.7841053,
hf_000149,Praktek Dokter Estetika,clinic,-6.5699023,106.7855128,
hf_000150,Klinik Tera Medika,clinic,-6.5940582,106.7871147,
hf_000151,Klinik Farfa,clinic,-6.5626279,106.7323588,
hf_000152,Klinik Bendungan 24 Jam,clinic,-6.6548902,106.86188,
hf_000153,Klinik Gadog Medika,clinic,-6.6547344,106.8625458,
hf_000154,FDC Dental Clinic,clinic,-6.5706517,106.8089902,
hf_000155,Hanifa Medika,clinic,-6.5739431,106.7606266,
hf_000156,N-Vy Clinic & Beauty Bar,clinic,-6.5619737,106.7928211,
hf_000157,Klinik Sunat Ar Rasyid,clinic,-6.6061061,106.7955355,
hf_000158,Klinik Pratama Siloam Klinik,clinic,-6.6102373,106.7985007,
hf_000159,Praktik Dokter Dr. Lidya K. H,clinic,-6.6513509,106.9066299,
hf_000160,Klinik Sarua Medika,clinic,-6.6696453,106.9261403,
hf_000161,Klinik Safari Medika,clinic,-6.6865045,106.9441299,
hf_000162,Praktek Dokter Tugu,clinic,-6.6856927,106.9558632,
hf_000163,Praktik Dokter Adisty,clinic,-6.559357,106.6914685,
hf_000164,Praktik Dokter Dr. Mirra F,clinic,-6.559411,106.6887152,
hf_000165,Klinik Mutiara Indah Lestari,clinic,-6.6008825,106.7830794,
hf_000166,Klinik Pelangi Kasih,clinic,-6.6156939,106.8093275,
hf_000167,Praktik Dokter Marnaningsih,clinic,-6.6102339,106.804538,
hf_000168,Klinik Rosalina,clinic,-6.607795,106.8020406,
hf_000169,Yapni Medika,clinic,-6.6258862,106.8215892,
hf_000170,Klinik Galaxy Medika,clinic,-6.6260288,106.821854,
hf_000171,DNA Favorit,clinic,-6.6363641,106.8287285,
hf_000172,Praktek Dr. Vency Tjahyaputra,clinic,-6.6399189,106.8347193,
hf_000173,Clafidsya Aesthetic Clinic,clinic,-6.9296213,107.6160722,
hf_000174,Klinik Kimia Farma,clinic,-6.9072528,107.6032083,
hf_000175,Klinik Pertamina IHC Bogor,clinic,-6.5698043,106.8131872,
hf_000176,Klinik Pratama Circum,clinic,-6.575795,106.8178321,
hf_000177,FDC Dental Clinic,clinic,-6.5808883,106.8179139,
hf_000178,Klinik Arkatama,clinic,-6.5826069,106.8179293,
hf_000179,Praktik Dokter Lidya Setyawati,clinic,-6.5838699,106.8172447,
hf_000180,The Clinic Beautylosophy,clinic,-6.5839205,106.8171971,
hf_000181,Praktik Dr. Ukes Kasmarawati,clinic,-6.5905851,106.8170173,
hf_000182,Klinik Pratama MS Glow,clinic,-6.5817736,106.8161637,
hf_000183,Estrella Clinic,clinic,-6.5818908,106.8156809,
hf_000184,Klinik Pratama Pelita Sehat,clinic,-6.5818781,106.8155636,
hf_000185,7 Glow Clinic,clinic,-6.5810115,106.8123852,
hf_000186,Klink Harapan Sehat,clinic,-6.8848537,107.1255542,
hf_000187,Rumah Sakit Umum Pindad Bandung,hospital,-6.939894,107.6467896,
hf_000188,Klinik Pratama Kasih Bunda Yanti,hospital,-6.8341636,107.3529321,
hf_000189,Poskesdes Desa Tarumajaya,clinic,-7.2043488,107.663898,
hf_000190,Puskesmas Kertasari,clinic,-7.1937749,107.6752961,
hf_000191,Posyandu Lestari,clinic,-7.1918356,107.678277,
hf_000192,Posyandu Melati RW 04,clinic,-7.1866531,107.6811781,
hf_000193,Posyandu Kuntum,clinic,-7.1866368,107.6818688,
hf_000194,Posyandu,clinic,-7.2127183,107.6735017,
hf_000195,Posyandu Jadi Harapan,clinic,-7.2737053,106.8372741,
hf_000196,Puskesmas Sukamanah,hospital,-7.2048585,107.5905853,
hf_000197,Edelweiss Hospital,hospital,-6.94367,107.6494291,
hf_000198,UPTD Puskesmas Maracang,hospital,-6.5240596,107.4353434,
hf_000199,Klinik Annisa,hospital,-6.519791,107.4324196,
hf_000200,RS Karina Medika Purwakarta,hospital,-6.5317675,107.4394453,
hf_000201,Klinik Utama Shanaya Purwakarta,hospital,-6.5312543,107.4366743,
hf_000202,Rumah Sakit Muhammadiyah Bandung Selatan,hospital,-7.0224752,107.6800118,
hf_000203,RSUD Cileungsi,hospital,-6.4329076,107.0485916,
hf_000204,Aude Dental,hospital,-6.4090417,106.9763259,
hf_000205,rumah sakit,hospital,-6.6479926,106.8600159,
hf_000206,Klinik Salsabilla,clinic,-6.4765329,106.844518,
hf_000207,Puskesmas Parungkuda,hospital,-6.8443613,106.7606427,
hf_000208,Puskesmas Tajurhalang,clinic,-6.4804189,106.7582624,
hf_000209,Puskesmas Cimanggis,clinic,-6.505439,106.7754344,
hf_000210,Puskesmas Cisolok,clinic,-6.9516139,106.4486265,
hf_000211,Pos Yandu 1,clinic,-6.9515762,106.4404013,
hf_000212,Posyandu Tugu 1,clinic,-6.9463765,106.4484242,
hf_000213,Bidan desa,clinic,-6.9457622,106.4463686,
hf_000214,Apotek,clinic,-6.9456112,106.4472073,
hf_000215,PMB Tati Suminar,clinic,-6.9519713,106.4422008,
hf_000216,Posyandu melati,clinic,-6.9487414,106.4486925,
hf_000217,Posyandu semangka,clinic,-7.0343787,106.5686812,
hf_000218,Posyandu amanah,clinic,-7.0300877,106.5670641,
hf_000219,Puskesmas simpenan,hospital,-7.0251547,106.5640666,
hf_000220,Posyandu plamboyan,clinic,-7.0247144,106.5651316,
hf_000221,Posyandu cikiray,clinic,-7.0208961,106.5643548,
hf_000222,Klinik yazky medico,clinic,-7.0300553,106.5667134,
hf_000223,Posyandu pepaya,clinic,-7.0311658,106.5584053,
hf_000224,Posyandu Dahlia,clinic,-6.9494695,106.4538809,
hf_000225,Posyandu RT.001/ RW.002,clinic,-6.952175,106.4487373,
hf_000226,UPP PELABUHANRATU,clinic,-6.9814436,106.5403946,
hf_000227,Posyandu citiis dua,clinic,-6.9504464,106.4440051,
hf_000228,Posyandu Citiis Satu RW.005,clinic,-6.947604,106.4456759,
hf_000229,Posyandu Mangga 2,clinic,-7.0337651,106.5799599,
hf_000230,Posyandu Apel,clinic,-7.0324764,106.577055,
hf_000231,Posyandu Mangga 1,clinic,-7.0342307,106.5793993,
hf_000232,Posyandu Anggur,clinic,-7.0403235,106.5850033,
hf_000233,Posyandu strowbery dan manggis,clinic,-7.0425038,106.5930874,
hf_000234,Posyandu tomat,clinic,-7.0379889,106.5972618,
hf_000235,Posyandu buah jeruk,clinic,-7.037746,106.5825608,
hf_000236,klinik pamily,clinic,-7.0198434,106.564219,
hf_000237,Posyandu pajagan 2,clinic,-6.952137,106.4392692,
hf_000238,Praktek bidan santi,clinic,-7.0179248,106.564969,
hf_000239,Posyandu bunga ros,clinic,-7.0202278,106.5585576,
hf_000240,Praktek dokter umum dr. Yati mulyati,clinic,-7.0140291,106.568701,
hf_000241,Puskesmas Pasirkaliki,clinic,-6.9005782,107.5976838,
hf_000242,Puskesmas DTP Cisurupan,clinic,-7.3066652,107.7957901,
hf_000243,Puskesmas Pembantu Desa Tonjong,clinic,-7.0007965,106.6146348,
hf_000244,Puskesmas Pembantu Desa Cikadu,clinic,-6.9824,106.6063582,
hf_000245,KLINIK WANASARI MEDIKA,clinic,-6.6626018,107.5435775,
hf_000246,Klinik Aizar Medika Cisolok,clinic,-6.9558111,106.4303114,
hf_000247,Klinik Masagi,hospital,-6.9269276,107.6011784,
hf_000248,Poskesdes Cipanjalu,clinic,-6.862007,107.7321219,
hf_000249,Klinik Medika Pratama Manglid,clinic,-6.9696733,107.5691746,
hf_000250,Allive Clinic | Klinik Pratama Allive,clinic,-6.9623685,107.553343,
hf_000251,Laboratorium Prodia Bandung Kopo,clinic,-6.9632828,107.5823251,
hf_000252,"dr Abdul Wahid, Internist",clinic,-6.8151625,107.1325126,
hf_000253,Keisha Skin Care,clinic,-6.8151133,107.1324081,
hf_000254,Klinik Ananda,clinic,-6.8161102,107.1343915,
hf_000255,Klinik Pratama Asri,clinic,-6.8143373,107.1392856,
hf_000256,Klinik Graha Medika,clinic,-6.8154162,107.1328384,
hf_000257,RS Karya Husada,hospital,-6.4007286,107.4440933,
hf_000258,dr. Rizki Febrina & dr. Fauzia Rachman,clinic,-6.9267529,106.9333094,
hf_000259,Metiawati,clinic,-6.9185041,106.9322744,
